  0.13350000E+02  0.43405563E+01
  0.13360000E+02  0.48562000E+01
  0.13370000E+02  0.58936388E+01
  0.13380000E+02  0.80339538E+01
  0.13390000E+02  0.97819482E+01
  0.13400000E+02  0.11442680E+02
  0.13410000E+02  0.16061103E+02
  0.13420000E+02  0.35828415E+02
  0.13430000E+02  0.39909210E+02
  0.13440000E+02  0.30042871E+02
  0.13450000E+02  0.12098160E+02
  0.13460000E+02  0.65603351E+01
  0.13470000E+02  0.54849764E+01
  0.13480000E+02  0.47143881E+01
  0.13490000E+02  0.45097355E+01
  0.13500000E+02  0.38506188E+01
  0.13510000E+02  0.37377123E+01
  0.13520000E+02  0.36994694E+01
  0.13530000E+02  0.36349873E+01
  0.13540000E+02  0.36593876E+01
  0.13550000E+02  0.35851485E+01
  0.13560000E+02  0.36645423E+01
  0.13570000E+02  0.33184288E+01
  0.13580000E+02  0.30181794E+01
  0.13590000E+02  0.29175450E+01
  0.13600000E+02  0.28228154E+01
  0.13610000E+02  0.27347319E+01
  0.13620000E+02  0.26550728E+01
  0.13630000E+02  0.25849918E+01
  0.13640000E+02  0.25245995E+01
  0.13650000E+02  0.24732078E+01
  0.13660000E+02  0.24297357E+01
  0.13670000E+02  0.23930453E+01
  0.13680000E+02  0.23621451E+01
  0.13690000E+02  0.23362144E+01
  0.13700000E+02  0.23143524E+01
  0.13710000E+02  0.22951370E+01
  0.13720000E+02  0.22765657E+01
  0.13730000E+02  0.22759503E+01
  0.13740000E+02  0.22347127E+01
  0.13750000E+02  0.22105382E+01
  0.13760000E+02  0.21850693E+01
  0.13770000E+02  0.21594879E+01
  0.13780000E+02  0.21348440E+01
  0.13790000E+02  0.21117244E+01
  0.13800000E+02  0.20902548E+01
  0.13810000E+02  0.20703190E+01
  0.13820000E+02  0.20517600E+01
  0.13830000E+02  0.20344650E+01
  0.13840000E+02  0.20183701E+01
  0.13850000E+02  0.20034415E+01
  0.13860000E+02  0.19896606E+01
  0.13870000E+02  0.19770164E+01
  0.13880000E+02  0.19655037E+01
  0.13890000E+02  0.19551241E+01
  0.13900000E+02  0.19458886E+01
  0.13910000E+02  0.19378212E+01
  0.13920000E+02  0.19309632E+01
  0.13930000E+02  0.19253776E+01
  0.13940000E+02  0.19211542E+01
  0.13950000E+02  0.19184167E+01
  0.13960000E+02  0.19173315E+01
  0.13970000E+02  0.19181244E+01
  0.13980000E+02  0.19211056E+01
